original_san_list,updated_san_list
2,2
4,72
0,0
100,104
3,6
3,3
8,16
4,4
3,3
3,25
100,102
3,5
2,2
2,2
2,2
1,2
3,5
2,2
2,2
2,2
3,3
2,2
1,1
2,4
81,226
2,2
2,2
100,109
2,2
14,64
3,3
2,4
4,6
0,0
9,9
2,82
3,4
3,3
3,29
4,4
2,5
2,2
3,3
1,2
2,9
3,3
2,2
0,0
2,2
3,3
47,144
1,1
2,2
2,2
2,2
6,6
2,2
1,8
2,4
2,2
2,2
3,45
3,3
1,2
3,3
3,6
3,5
3,3
4,4
7,8
3,5
2,4
2,2
3,3
1,1
2,2
2,2
2,4
2,2
3,5
3,3
2,2
2,2
2,2
2,2
3,3
11,11
10,10
2,2
3,5
13,13
2,10
2,2
3,11
2,2
2,2
2,2
240,240
2,2
2,18
3,4
1,2
2,2
2,6
52,52
2,2
2,8
7,7
2,2
3,5
2,8
2,2
3,5
2,2
2,5
0,0
0,0
3,21
2,2
3,6
3,3
10,95
3,3
1,1
2,2
98,233
3,3
2,2
3,8
3,5
2,2
4,4
2,2
2,2
9,12
3,4
3,17
8,8
0,0
3,3
2,2
2,2
2,15
62,62
1,2
2,4
14,14
0,0
3,7
18,18
2,2
2,2
2,2
1,1
2,6
4,4
2,2
2,2
2,2
2,9
3,5
2,2
2,8
1,1
1,5
2,2
10,10
3,3
3,3
2,2
3,4
3,5
6,37
2,15
3,3
2,3
2,4
2,2
3,14
2,4
2,2
0,0
3,11
88,88
2,2
3,8
1,13
0,0
2,2
3,8
3,5
2,2
2,2
3,3
3,21
2,2
2,2
5,5
2,2
6,32
2,84
3,5
0,0
0,0
3,3
1,2
8,8
0,0
2,2
1,1
16,18
3,5
2,3
2,1157
3,3
2,2
3,5
3,3
2,2
139,216
2,2
3,5
2,8
17,17
3,3
3,8
2,6
51,94
3,3
2,2
1,4
2,3
2,2
3,3
2,3
2,6
4,14
2,4
2,2
9,9
0,0
2,2
3,7
2,8
2,2
2,2
0,0
3,3
4,4
502,799
2,2
2,26
3,4
2,4
3,5
37,37
2,2
2,2
3,3
9,9
2,2
3,13
2,2
0,0
2,2
3,5
1,6
2,5
3,5
2,2
2,2
4,4
3,3
2,2
2,2
2,2
3,3
2,2
2,2
2,2
2,2
2,8
2,26
3,5
60,60
2,4
3,3
2,2
2,2
2,2
2,25
2,2
2,2
3,17
2,2
3,5
1,7
3,5
2,2
3,8
2,2
26,30
10,10
1,1
2,2
2,2
3,17
0,0
2,38
2,6
13,23
3,8
2,2
2,5
2,2
7,9
2,2
3,4
14,28
2,2
1,1
2,4
0,0
5,5
2,4
2,2
1,30
2,2
3,9
3,3
1,1
3,3
2,2
3,7
0,0
2,5
2,2
2,4
6,6
2,3
2,2
3,3
3,3
4,4
3,43
3,5
6,9
3,5
0,0
52,139
3,3
3,8
2,6
5,15
3,9
3,6
9,16
3,3
10,12
3,5
62,66
3,10
3,5
5,5
8,8
2,7
4,4
2,2
2,6
3,4
2,2
3,4
2,9
2,2
80,80
6,11
7,7
70,150
2,2
0,0
2,10
2,2
0,0
3,3
2,7
1,1
1,5
3,3
3,3
18,18
2,4
2,5
2,2
2,2
2,2
2,6
3,5
2,11
2,2
2,4
2,4
3,3
2,5
0,0
4,17
2,2
2,2
2,2
3,3
3,3
1,14
3,5
0,0
3,5
2,2
3,11
3,18
1,2
1,6
3,3
2,4
0,0
2,2
3,12
4,4
2,2
3,4
2,4
2,2
3,3
3,14
2,4
1,67
3,7
2,8
2,2
1,3
8,8
4,4
3,4
1,9
1,1
3,3
3,3
3,3
13,22
2,6
2,2
2,4
1,3
2,4
2,2
22,26
3,3
3,5
2,2
2,3
2,2
3,3
3,3
1,1
0,0
2,26
3,3
2,4
22,45
2,2
2,2
2,2
2,2
46,46
2,2
1,1
1,2
2,2
23,73
3,5
2,8
3,3
2,2
2,2
3,7
3,3
2,2
2,12
3,8
2,2
9,13
3,3
11,14
1,2
8,8
3,3
2,2
3,3
3,7
2,4
20,20
3,15
0,0
10,30
4,4
3,5
3,3
2,4
75,75
32,32
2,2
3,3
2,2
3,3
2,95
4,4
1,40
1,1
3,11
7,7
46,46
3,3
3,3
2,2
6,41
2,2
2,2
0,0
2,4
2,4
2,2
3,3
9,12
2,4
1,10
11,11
2,4
3,3
2,2
2,2
2,2
3,9
2,3
2,2
6,6
2,2
3,9
3,5
2,2
2,2
8,8
0,0
1,1
2,2
2,2
2,2
4,5
17,17
3,4
2,2
8,8
3,4
3,3
2,2
3,5
2,2
3,3
2,23
14,14
3,3
2,10
3,3
2,2
2,2
1,33
3,12
3,7
2,2
3,3
8,8
3,7
0,0
5,5
100,113
2,4
3,3
3,3
2,2
77,112
2,2
2,21
2,17
2,2
3,15
3,33
3,25
0,0
5,24
25,31
2,2
8,8
2,2
38,47
2,2
1,1
3,5
4,5
4,6
80,87
2,2
2,2
3,3
2,2
2,4
2,2
3,5
3,7
0,0
3,5
2,2
3,5
2,6
1,1
3,3
3,7
6,6
63,67
2,4
2,2
3,3
2,6
2,2
6,6
2,2
3,3
6,6
2,2
2,2
3,13
1,1
2,2
3,3
2,2
14,15
2,5
0,0
2,2
1,3
2,2
0,0
3,5
3,3
3,6
3,14
3,3
3,3
2,2
406,417
2,2
3,3
2,4
2,2
2,2
2,2
2,2
3,7
1,2
2,2
3,5
2,2
2,2
3,7
0,0
0,0
11,11
2,82
2,2
1,1
2,2
2,2
2,5
15,27
3,8
2,2
3,6
0,0
3,3
2,2
2,2
0,0
8,8
2,2
2,2
2,2
3,3
2,2
2,5
2,7
91,91
2,2
2,2
1,2
2,2
2,2
2,2
44,58
2,4
2,2
2,2
1,2
10,10
1,1
2,4
2,3
12,25
3,6
4,23
1,1
2,2
8,10
2,2
2,10
1,1
2,2
3,3
2,3
2,2
3,3
2,2
12,66
3,7
88,347
2,13
3,7
2,168
2,2
2,2
2,4
2,2
2,2
2,8
3,5
2,2
3,3
3,3
2,3
3,3
2,238
3,5
2,4
3,7
4,4
2,11
2,4
2,2
2,2
1,5
1,2
3,10
2,3
93,110
3,3
2,5
2,8
3,3
1,30
2,2
1,3
10,10
2,2
8,11
1,10
2,2
3,9
3,3
3,3
2,2
2,13
3,3
2,5
2,2
3,3
15,15
2,2
2,87
2,5
2,2
3,3
1,1
4,4
2,7
1,1
2,10
2,2
2,8
2,2
28,56
2,2
2,4
2,2
3,4
3,3
3,3
3,3
58,58
135,139
3,3
2,2
3,5
51,57
2,4
3,3
2,5
48,52
2,2
8,8
2,2
3,3
3,5
2,20
2,2
3,3
2,2
1,1
2,2
3,9
2,2
2,6
5,5
3,3
2,2
7,7
9,18
1,23
1,1
2,2
2,2
1,2
0,0
406,417
3,20
2,2
3,3
2,4
139,216
3,5
3,3
22,22
3,3
8,16
2,2
2,2
2,2
2,12
20,22
2,2
2,6
3,6
3,3
0,0
2,2
2,2
54,104
2,2
2,2
1,2
3,3
0,0
2,6
3,3
2,4
1,2
10,10
4,14
6,6
2,2
2,2
2,2
7,13
2,6
3,3
3,3
3,3
5,11
2,4
3,7
1,1
3,7
2,4
3,3
2,2
2,2
1,2
1,12
2,2
3,5
2,9
3,3
15,15
2,8
2,2
0,0
150,150
2,2
8,8
2,2
2,4
3,3
1,2
3,5
0,0
2,2
2,2
3,3
0,0
3,24
2,2
4,6
2,15
3,3
2,2
2,9
2,2
3,21
2,2
3,3
2,4
3,3
2,2
11,11
9,9
2,6
2,33
2,30
2,2
94,94
3,3
2,2
2,3
1,3
2,11
2,2
67,67
0,0
3,11
3,5
2,2
9,9
2,2
2,2
5,5
2,2
0,0
2,2
3,3
2,5
3,3
2,4
3,4
3,5
2,2
2,2
9,9
100,124
3,3
2,2
0,0
2,2
3,7
1,6
3,3
2,16
2,2
2,2
2,59
2,2
2,4
4,4
3,3
40,123
6,13
3,5
2,4
2,2
3,3
2,2
2,2
3,5
6,34
3,8
0,0
2,2
3,9
2,2
3,3
2,9
3,11
3,3
2,2
2,2
3,7
2,9
2,2
2,2
2,2
3,19
3,7
2,2
2,97
3,3
89,91
93,93
0,0
3,3
2,7
2,4
3,7
3,20
28,47
2,2
1,1
8,8
2,2
2,3
3,3
2,2
2,2
3,3
2,5
3,5
2,2
2,2
2,2
2,2
2,2
3,7
30,30
1,4
2,4
32,32
2,2
4,4
2,2
3,3
3,5
3,4
2,2
6,6
2,2
6,10
0,0
6,6
2,2
2,2
2,2
3,3
25,25
2,2
2,2
2,2
2,2
8,8
4,8
3,3
2,29
3,5
3,3
2,82
2,6
2,4
2,4
2,4
3,3
124,220
2,4
0,0
2,12
2,8
3,3
2,2
2,2
2,2
3,3
4,4
2,14
3,3
1,1
3,5
2,3
1,2
2,2
1,5
2,2
3,3
6,11
3,7
2,2
3,5
3,5
2,2
2,12
3,7
3,5
2,10
45,61
2,2
2,3
3,4
2,6
3,3
3,7
3,5
7,14
31,53
3,3
2,2
3,13
3,10
3,3
2,5
2,268
1,5
1,1
2,2
2,2
1,1
2,6
6,6
2,2
2,2
2,2
4,4
2,2
2,2
3,3
1,8
26,26
24,24
2,2
48,50
2,2
97,98
3,3
3,29
0,0
3,7
2,2
2,4
2,5
1,1
2,4
97,154
3,25
2,2
2,2
2,2
14,29
3,39
13,13
2,2
140,140
1,1
2,2
2,2
3,3
2,2
28,42
2,2
16,18
2,25
0,0
93,93
2,2
2,2
2,24
3,3
2,2
2,2
3,7
2,2
3,5
55,55
4,4
2,2
2,2
0,0
0,0
68,68
3,3
2,45
1,23
3,8
2,2
6,6
2,4
3,7
3,7
2,8
2,100
2,2
2,6
2,2
3,14
3,5
3,5
0,0
3,3
2,2
2,2
2,2
2,4
2,4
7,7
3,4
5,5
2,2
0,0
2,2
1,2
1,11
3,15
3,3
0,0
2,2
0,0
2,2
3,3
4,5
2,2
3,5
3,5
3,3
20,20
11,11
2,2
10,10
62,218
2,6
26,62
2,2
2,8
2,2
3,5
2,4
3,3
98,98
3,5
2,2
4,4
2,2
2,2
2,2
2,4
3,5
3,3
7,7
60,66
2,5
5,5
2,2
15,15
2,2
0,0
3,3
40,40
2,67
1,1
2,2
3,3
3,10
5,5
1,1
3,3
2,2
2,2
3,3
18,344
3,3
7,7
2,3
2,2
6,23
3,3
2,8
7,7
2,2
28,156
3,8
65,69
0,0
2,2
2,2
2,4
4,5
2,2
2,2
2,3
2,2
3,3
35,35
2,4
2,6
3,7
2,2
2,2
3,5
1,54
5,8
14,14
2,2
44,45
9,20
2,4
2,13
68,74
80,80
3,5
2,2
2,3
3,5
3,3
23,23
2,36
1,1
3,3
0,0
2,18
3,3
1,9
3,6
1,2
1,1
3,3
2,2
3,3
2,2
4,4
2,2
3,12
2,12
3,6
2,2
3,3
3,3
3,3
6,22
2,4
1,1
3,98
1,6
4,5
3,5
2,2
2,2
2,4
3,3
3,11
2,11
3,10
2,2
3,9
25,25
0,0
1,1
0,0
1,2
2,81
7,7
2,2
4,4
2,14
3,3
4,4
2,2
44,54
9,9
3,5
2,2
4,9
2,2
3,3
3,3
82,83
2,84
2,2
2,8
2,2
3,5
1,1
0,0
1,6
5,9
3,3
8,8
6,16
2,2
2,2
2,2
2,2
3,7
22,24
3,5
3,4
3,3
2,2
2,2
2,6
3,3
2,5
2,4
6,15
165,174
3,6
2,2
2,2
1,1
2,8
2,9
2,3
2,2
2,2
0,0
2,2
2,4
3,3
15,29
2,2
67,163
2,4
4,6
2,4
2,2
2,2
3,5
2,4
5,8
3,10
2,2
2,2
2,2
3,9
13,13
3,4
0,0
3,3
0,0
3,7
3,3
3,5
3,5
3,5
3,3
2,4
2,3
81,81
2,5
22,22
1,2
2,2
2,19
2,9
5,5
5,5
0,0
2,29
13,16
3,16
2,2
0,0
2,4
3,5
3,3
2,2
3,3
2,2
18,55
87,87
2,6
100,200
2,4
22,22
1,4
3,10
0,0
3,3
1,3
1,2
1,2
3,4
3,5
2,4
7,7
2,13
4,6
3,5
2,2
2,2
2,2
2,45
1,15
4,4
0,0
2,2
2,2
2,2
1,2
2,3
2,2
2,10
6,6
2,4
2,2
3,3
2,2
54,57
2,3
3,3
50,76
10,10
15,174
0,0
3,5
3,4
2,5
2,4
3,3
3,3
3,7
2,2
0,0
3,5
2,2
2,2
3,5
2,2
2,32
3,3
3,45
3,19
2,2
2,2
46,46
2,2
2,2
0,0
3,3
2,4
3,3
2,2
11,11
2,8
2,14
3,5
2,2
2,2
3,3
1,2
2,2
11,11
3,3
2,2
2,6
3,9
22,22
2,2
5,5
574,577
3,3
3,7
2,12
3,5
1,1
1,2
3,3
3,3
2,6
18,25
2,3
3,14
14,14
3,3
3,3
14,14
2,4
3,7
2,2
3,9
2,2
1,103
4,16
8,8
3,3
2,2
3,15
2,2
21,21
3,3
3,19
2,2
150,159
2,12
3,3
3,3
2,2
3,3
2,2
2,2
1,2
21,90
3,3
1,8
3,26
3,3
2,7
4,47
3,3
2,2
2,3
1,4
3,3
9,32
5,5
3,5
6,10
1,25
3,3
8,8
2,2
2,2
2,78
2,2
2,2
3,3
1,3
8,8
3,3
3,3
3,6
3,3
5,5
2,5
2,4
2,2
2,2
3,4
2,2
4,9
3,3
3,3
2,2
2,2
2,3
2,2
3,15
9,9
4,4
2,2
7,7
2,4
2,6
2,2
9,9
99,199
10,12
1,17
4,4
2,4
8,8
3,3
3,3
3,3
0,0
2,4
97,98
2,27
88,276
2,2
2,2
2,41
3,3
2,2
3,13
3,8
2,5
2,2
2,2
2,2
3,5
3,3
2,4
2,2
13,13
2,2
3,5
2,45
3,3
10,116
9,9
4,4
3,4
2,2
1,2
3,3
2,2
3,4
2,4
1,3
2,2
2,23
2,2
3,14
3,3
2,4
3,3
2,2
2,7
3,7
2,2
2,3
2,2
2,2
3,3
3,7
1,2
1,23
22,44
2,6
0,0
3,3
31,55
3,3
2,25
2,19
5,5
2,2
2,6
1,28
2,8
97,98
6,8
95,95
2,2
3,5
0,0
3,3
2,8
1,2
21,21
5,5
2,2
3,3
2,6
23,26
2,2
12,35
3,3
2,2
9,12
0,0
3,8
2,2
3,3
2,2
3,3
11,20
3,9
2,2
2,2
15,21
2,2
2,25
8,11
2,4
100,100
2,2
3,5
3,10
2,2
2,2
3,3
6,94
8,8
2,2
2,2
3,5
0,0
58,63
2,6
2,2
76,76
2,2
3,3
2,2
8,8
3,9
0,0
2,4
2,28
3,3
1,4
102,150
4,6
1,2
2,2
3,5
3,7
6,6
2,2
3,3
2,2
2,2
3,3
2,2
2,12
2,4
1,1
14,14
2,2
1,2
2,2
3,3
2,4
2,2
3,3
4,16
2,2
3,19
3,3
2,6
2,2
54,73
3,4
3,3
3,7
3,5
2,2
2,2
3,7
2,4
0,0
2,2
2,4
2,2
2,2
2,2
3,3
2,2
2,2
2,4
2,50
2,2
4,4
2,2
2,2
3,5
3,5
1,1
2,8
3,3
2,2
4,12
3,11
2,4
4,14
6,46
51,51
2,2
2,2
2,2
2,2
2,4
2,20
27,28
2,4
2,2
1,2
2,2
2,2
2,4
2,2
4,8
3,3
2,2
2,8
8,8
51,51
1,18
3,11
2,13
3,3
2,4
3,5
5,14
1,1
3,3
2,82
0,0
11,38
16,16
3,3
2,2
2,4
3,9
2,4
2,8
2,2
1,63
2,4
3,4
0,0
3,10
32,35
0,0
0,0
3,3
65,69
2,2
2,80
2,7
2,3
5,8
20,20
2,2
1,1
3,5
3,3
1,1
2,2
2,2
3,5
2,2
0,0
0,0
2,2
2,2
11,11
1,1
3,5
3,3
2,2
2,2
3,9
3,5
2,21
11,11
2,4
2,2
3,5
3,11
8,8
1,2
2,2
1,2
100,200
0,0
100,100
3,3
4,4
13,13
11,11
2,5
5,6
3,3
2,16
2,6
2,7
3,7
2,2
3,5
2,2
2,2
2,2
2,2
3,25
2,4
62,64
8,11
9,9
3,3
2,2
3,3
3,14
2,17
3,3
2,6
3,3
3,3
3,5
4,4
120,120
3,3
3,3
3,3
2,2
3,17
2,2
7,8
2,8
2,4
12,12
2,2
8,8
47,53
3,3
3,9
3,7
3,3
9,9
2,2
2,2
2,4
2,2
0,0
2,2
3,3
54,54
2,13
1,2
2,25
1,1
2,6
2,2
5,8
8,10
2,6
1,2
46,54
2,2
3,11
3,7
3,3
2,2
2,3
3,3
2,13
2,6
0,0
3,8
2,5
0,0
6,6
2,80
3,5
2,4
3,3
3,3
0,0
3,5
3,10
2,4
1,1
7,7
1,2
20,84
5,10
37,37
3,6
5,10
2,4
44,44
3,3
30,32
2,2
34,39
8,8
3,3
2,28
2,10
1,5
3,7
185,185
2,2
86,86
3,11
3,3
3,7
2,2
2,2
3,3
3,5
2,4
2,2
2,8
2,2
66,125
2,2
7,46
3,3
2,6
3,11
22,89
3,3
6,6
2,2
64,64
138,263
7,7
2,2
3,11
2,30
3,3
2,2
2,2
2,2
2,2
2,45
3,10
3,3
2,4
8,8
2,2
2,2
2,2
2,2
2,4
2,2
2,2
2,3
2,12
2,4
2,4
3,7
3,3
3,9
2,7
3,5
3,5
2,41
2,2
2,3
2,4
2,2
2,6
1,66
0,0
20,20
48,49
2,153
2,2
2,2
4,4
2,3
2,2
2,2
3,9
1,1
2,2
3,8
0,0
1,2
11,12
3,3
2,2
4,6
3,5
2,4
7,9
2,2
2,4
11,11
2,2
2,2
8,11
2,2
6,6
3,3
2,2
1,20
1,1
2,2
3,3
2,8
2,16
1,2
2,2
3,3
3,3
2,2
3,3
3,6
3,5
3,5
2,5
1,1
3,7
6,8
9,9
2,2
3,5
2,6
2,5
2,2
1,3
2,4
2,2
2,2
3,3
2,2
1,3
2,23
2,6
2,4
3,7
2,2
3,6
3,5
3,3
3,3
8,8
2,2
2,2
3,3
8,8
2,4
3,7
2,2
2,2
2,17
3,11
10,14
4,4
8,8
2,2
2,2
46,46
4,4
2,2
2,2
3,3
3,3
7,7
9,11
3,7
0,0
1,11
2,2
2,2
2,2
2,2
2,2
0,0
3,7
2,2
2,2
3,3
3,7
56,56
2,2
2,2
2,2
2,62
23,54
1,2
6,18
1,3
2,15
4,128
2,3
3,5
2,4
2,3
5,16
150,150
2,2
2,2
132,152
2,2
2,4
2,5
2,3
2,82
3,5
3,3
2,6
3,15
4,4
2,2
2,2
3,3
1,4
3,3
1,1
3,19
2,3
2,8
1,1
2,9
2,2
10,10
3,3
2,2
2,2
2,2
3,3
147,147
2,6
5,11
2,2
2,14
7,21
2,4
2,2
2,4
1,2
2,2
2,51
1,3
0,0
4,5
2,2
2,40
1,2
3,5
2,2
3,9
183,183
3,13
2,2
2,3
3,3
38,38
2,2
2,3
3,3
3,5
2,4
1,1
2,6
2,10
3,3
2,2
15,19
3,3
2,6
0,0
2,2
2,2
6,15
2,2
1,6
2,2
6,6
42,43
2,2
3,3
2,3
3,7
0,0
3,9
1,3
47,144
3,3
3,3
2,17
2,2
2,30
2,4
2,2
3,3
2,2
11,19
2,16
2,6
2,10
20,20
2,4
2,4
2,4
25,30
1,24
2,2
0,0
2,2
0,0
2,12
2,6
3,3
2,2
2,2
2,2
2,2
2,51
3,3
2,2
100,100
5,5
2,2
5,5
2,5
3,3
50,67
2,2
2,2
3,3
2,2
2,2
46,49
1,24
3,4
7,7
1,1
0,0
1,17
2,2
3,3
8,8
63,136
2,12
6,6
62,64
0,0
26,26
2,2
3,3
1,1
3,9
4,6
3,3
2,2
1,27
2,2
2,11
2,38
2,2
3,3
16,48
2,80
4,56
100,109
2,4
8,8
3,3
3,10
3,10
3,3
0,0
19,19
2,2
2,2
2,2
1,2
31,50
3,7
70,76
0,0
2,2
2,2
2,5
10,15
1,1
2,2
3,5
7,11
1,2
8,8
1,1
3,5
2,2
3,14
2,2
0,0
1,2
3,5
0,0
3,3
2,7
3,13
98,234
2,4
4,4
4,4
2,2
3,5
23,23
2,2
0,0
2,2
2,2
0,0
75,76
2,6
1,4
2,2
3,3
2,2
2,2
2,35
1,2
2,2
0,0
2,15
2,2
2,2
2,2
3,3
2,2
2,2
1,2
2,6
3,7
1,4
2,2
3,4
2,29
2,2
20,20
2,2
2,2
2,4
2,2
2,4
3,3
2,2
1,1
7,8
3,6
3,3
46,50
4,7
3,7
2,2
6,22
2,23
2,2
2,74
103,103
2,5
0,0
2,5
17,17
9,9
2,2
2,2
3,3
1,2
2,4
6,6
3,3
5,5
3,5
3,11
2,2
2,8
4,4
24,24
3,3
2,3
2,2
1,2
6,6
4,4
2,33
2,7
0,0
3,3
2,2
3,5
15,15
3,3
2,2
2,13
3,5
3,3
56,185
2,2
5,5
9,9
88,268
2,3
1,1
2,32
0,0
2,2
2,9
3,3
4,4
3,5
2,2
2,2
2,2
3,5
2,82
0,0
2,2
3,7
2,23
2,4
2,2
3,8
9,9
2,3
3,17
2,2
2,11
2,3
62,62
2,5
3,3
2,2
3,3
2,4
2,2
3,11
3,5
12,13
3,3
2,2
3,3
2,6
3,3
2,2
2,2
11,13
2,5
2,13
2,17
3,3
406,417
2,4
2,2
3,3
2,2
2,2
36,50
2,14
1,1
5,5
2,2
3,5
66,66
3,3
1,96
2,13
2,3
12,13
3,4
1,1
3,5
2,6
2,2
1,1
2,2
2,2
3,3
2,7
3,6
2,3
2,2
2,2
0,0
2,71
1,1
2,2
139,216
2,13
2,2
0,0
2,2
6,10
2,2
2,8
3,3
2,36
4,57
2,35
2,2
2,16
2,4
3,3
2,2
3,3
10,10
2,168
5,8
2,2
1,2
2,4
3,15
3,5
3,3
3,3
2,5
2,13
10,11
3,5
2,2
2,2
8,8
8,28
2,3
2,3
3,3
2,3
1,2
2,3
3,9
2,2
2,2
0,0
3,7
2,2
1,2
1,3
3,3
2,11
2,60
2,3
1,3
2,2
3,3
2,2
3,3
4,36
0,0
2,2
3,22
2,6
3,4
2,8
2,2
2,2
2,4
2,2
0,0
2,2
2,31
2,2
2,2
0,0
2,4
1,6
248,281
3,5
3,5
2,2
3,3
2,2
2,2
3,6
2,12
100,100
2,2
2,2
2,2
0,0
3,5
3,3
3,5
12,12
1,2
2,23
2,2
2,2
135,140
2,2
3,3
2,4
2,2
0,0
2,2
2,2
3,3
2,2
2,2
1,6
1,2
1,12
2,2
3,3
2,2
3,5
3,3
3,9
2,2
15,17
2,2
3,3
12,12
2,2
12,33
2,2
2,2
2,4
3,3
3,3
2,8
2,2
3,3
3,6
2,2
2,2
50,50
2,90
3,9
13,16
3,3
2,2
2,2
2,5
2,2
2,2
2,84
3,4
3,22
2,2
2,4
2,2
3,3
2,4
2,2
2,2
1,7
2,2
2,2
1,2
2,2
1,1
3,3
1,17
2,3
2,10
3,3
2,8
3,3
3,5
2,9
2,2
3,7
2,2
2,2
2,2
4,4
2,2
2,2
100,109
2,2
3,3
2,2
2,4
2,2
2,2
2,2
2,2
2,2
2,2
0,0
2,4
10,13
2,2
37,37
3,25
2,4
2,2
50,50
3,3
0,0
3,10
3,3
2,8
2,2
2,2
2,2
2,4
3,3
8,47
2,2
2,2
3,3
2,2
2,2
2,2
16,26
2,27
1,11
2,4
3,3
2,2
2,4
3,3
2,2
2,10
3,6
2,2
3,3
0,0
2,88
2,4
2,2
5,16
7,14
2,82
1,1
2,2
2,2
3,5
6,37
3,3
3,7
2,2
3,11
2,2
2,2
1,6
3,3
3,3
2,2
2,2
88,101
1,22
1,1
2,9
3,3
1,1
28,31
3,3
2,2
3,3
1,1
2,2
3,3
2,4
2,2
2,2
3,23
2,70
2,2
3,3
2,5
3,3
2,2
2,2
3,7
6,6
11,13
4,71
45,57
3,4
2,8
1,1
0,0
2,8
0,0
20,20
2,2
2,8
2,4
2,2
3,5
2,16
9,9
1,62
3,3
2,4
3,3
2,8
1,2
3,3
2,2
3,4
2,2
2,3
3,5
3,10
1,1
3,3
3,16
7,22
3,5
10,10
3,11
2,2
13,15
3,7
2,2
51,51
0,0
0,0
1,3
2,2
3,7
2,2
2,5
3,5
3,3
4,4
6,35
2,2
10,11
3,3
1,1
3,5
4,4
3,5
2,2
2,5
2,2
2,4
0,0
2,2
3,8
3,3
3,10
2,2
2,2
3,3
2,2
2,2
52,54
2,2
2,23
0,0
32,34
2,6
0,0
3,3
19,19
6,6
2,2
5,5
3,3
2,2
3,3
2,2
11,11
3,7
0,0
8,8
2,2
8,8
2,4
13,13
2,2
4,4
1,1
1,6
8,8
1,2
2,4
2,2
3,5
2,11
3,3
3,3
20,22
1,5
0,0
2,2
5,12
3,31
5,10
1,1
2,31
2,3
1,2
2,2
3,3
3,3
2,10
2,32
1,3
2,81
2,2
2,2
2,2
2,8
2,2
3,3
2,2
2,2
2,2
3,3
3,10
2,2
2,2
3,3
2,2
3,3
2,2
16,16
2,2
3,8
61,71
2,2
2,45
2,12
5,5
11,11
1,1
3,3
0,0
2,8
2,2
3,3
1,17
2,4
11,11
0,0
2,2
9,9
2,2
2,2
2,4
3,15
3,7
2,2
3,9
2,2
4,4
3,72
2,2
2,2
2,2
1,11
28,28
3,3
3,3
99,406
2,3
1,1
2,2
2,5
3,5
2,2
2,16
2,2
1,2
3,3
2,79
2,2
2,2
3,3
2,2
2,4
3,3
2,3
2,8
1,1
2,2
2,5
2,3
3,13
3,3
3,3
2,3
0,0
2,4
2,13
3,3
3,3
2,2
3,24
50,52
45,61
2,2
2,2
2,2
1,3
3,3
3,7
2,2
3,11
6,14
2,4
3,20
2,4
2,2
2,2
1,4
4,4
3,3
2,4
2,2
3,4
2,80
99,101
3,5
29,40
8,8
2,2
2,7
2,19
2,6
2,4
2,2
3,6
4,11
6,6
97,98
3,3
76,76
2,7
3,3
2,2
2,2
4,4
3,3
3,3
3,3
2,2
2,6
2,2
2,2
3,5
177,177
0,0
2,4
1,1
3,5
8,9
2,14
1,25
2,8
14,14
2,2
2,2
3,3
1,2
2,3
100,295
1,2
8,8
2,6
2,2
3,5
3,5
2,2
3,8
3,5
2,2
0,0
2,2
2,2
2,4
2,6
3,3
3,3
1,1
2,2
2,2
3,10
2,2
2,4
2,2
2,2
2,4
54,54
2,5
113,113
1,1
2,10
3,3
1,1
3,11
3,3
1,20
3,3
3,7
2,2
2,2
3,3
3,14
2,32
2,7
11,11
84,84
2,2
0,0
2,2
3,4
2,2
2,2
2,2
3,4
1,1
0,0
3,3
3,3
3,11
4,4
2,2
4,6
2,2
2,2
2,2
3,12
1,24
2,3
79,205
2,32
2,2
2,40
2,2
2,2
3,3
4,4
2,2
1,47
2,75
83,83
13,13
2,2
1,1
0,0
2,4
3,8
1,2
102,247
3,3
3,3
3,5
3,3
2,2
3,8
2,2
2,3
3,3
5,9
1,1
2,2
2,15
8,8
1,6
2,4
1,4
2,2
2,2
2,28
2,2
10,10
2,4
3,3
0,0
2,2
10,11
1,4
2,8
1,3
3,7
4,8
3,3
2,2
0,0
3,13
2,8
3,3
3,7
3,7
2,4
3,5
87,87
4,4
2,2
1,24
9,15
2,5
2,2
1,1
3,7
2,2
2,34
3,3
2,4
2,6
4,6
0,0
2,4
1,1
3,9
4,6
4,6
2,17
1,1
3,5
2,4
3,3
1,99
4,4
1,7
0,0
4,9
2,6
2,2
3,3
2,4
2,2
2,2
2,2
5,5
3,5
2,2
3,3
3,5
2,2
2,2
2,2
2,4
3,7
3,3
2,4
2,2
2,2
3,3
2,8
20,42
2,25
2,2
3,3
10,10
4,8
2,2
147,147
2,6
5,12
2,2
3,5
2,2
3,5
3,5
2,2
3,5
3,3
3,3
2,10
2,91
2,2
2,2
2,2
3,3
2,2
2,2
2,4
2,2
3,6
2,2
3,3
1,4
2,82
2,4
1,3
3,7
5,5
2,8
2,2
12,12
2,13
3,8
10,35
0,0
1,1
2,8
2,6
3,3
2,2
9,11
3,3
3,5
3,3
2,2
2,2
2,2
2,2
14,30
3,3
3,7
2,2
2,2
2,2
2,2
2,2
2,29
3,14
2,12
1,5
2,2
3,9
0,0
2,4
1,2
3,5
0,0
2,6
2,2
3,3
2,2
3,9
2,7
2,2
3,3
2,4
3,14
12,12
3,11
2,2
2,2
2,4
2,2
2,2
2,48
4,4
